Time,Time Code,Country Name,Country Code,GDP per capita (constant 2010 US$) [NY.GDP.PCAP.KD],Oil rents (% of GDP) [NY.GDP.PETR.RT.ZS]
2008,YR2008,Afghanistan,AFG,412.014286663305,0.0161232819352242
2008,YR2008,Albania,ALB,3775.58131429173,1.01368709714932
2008,YR2008,Algeria,DZA,4409.81203227677,30.4892300520232
2008,YR2008,American Samoa,ASM,10416.0057817659,0
2008,YR2008,Andorra,AND,44317.5502434378,..
2008,YR2008,Angola,AGO,3652.15426594294,56.1400338218386
2008,YR2008,Antigua and Barbuda,ATG,16558.4579093215,0
2008,YR2008,Argentina,ARG,10201.4759370923,4.05082856382955
2008,YR2008,Armenia,ARM,3627.79670232372,0
2008,YR2008,Aruba,ABW,27365.9311941508,0
2008,YR2008,Australia,AUS,51841.2730313421,1.06849392784859
2008,YR2008,Austria,AUT,48053.4823567215,0.0758808324887817
2008,YR2008,Azerbaijan,AZE,5267.37198868499,37.0303237123398
2008,YR2008,"Bahamas, The",BHS,30190.7510358741,0
2008,YR2008,Bahrain,BHR,21562.6624712122,4.16265576286775
2008,YR2008,Bangladesh,BGD,720.357003907352,0.209688748167741
2008,YR2008,Barbados,BRB,17446.2217713416,0.500151560445016
2008,YR2008,Belarus,BLR,5560.14622910331,1.12542137024776
2008,YR2008,Belgium,BEL,44556.8205778637,0
2008,YR2008,Belize,BLZ,4348.22547442813,5.75407427021011
2008,YR2008,Benin,BEN,1049.36786915158,0
2008,YR2008,Bermuda,BMU,94903.19153445,0
2008,YR2008,Bhutan,BTN,1928.76867961222,0
2008,YR2008,Bolivia,BOL,1878.1103131111,6.32500013027097
2008,YR2008,Bosnia and Herzegovina,BIH,4680.98609378614,0
2008,YR2008,Botswana,BWA,6657.83238251693,0
2008,YR2008,Brazil,BRA,10710.8722205603,2.41585708164534
2008,YR2008,British Virgin Islands,VGB,..,..
2008,YR2008,Brunei Darussalam,BRN,35844.4160068892,22.7403094230159
2008,YR2008,Bulgaria,BGR,6920.61843796227,0.036173295760172
2008,YR2008,Burkina Faso,BFA,616.353254308186,0
2008,YR2008,Burundi,BDI,229.148545082546,0
2008,YR2008,Cabo Verde,CPV,3455.1017668217,0
2008,YR2008,Cambodia,KHM,763.508498039057,0
2008,YR2008,Cameroon,CMR,1286.00107956163,8.91212604027285
2008,YR2008,Canada,CAN,48495.2040370934,2.61318058233929
2008,YR2008,Cayman Islands,CYM,85528.6770181655,0
2008,YR2008,Central African Republic,CAF,441.296784922234,0
2008,YR2008,Chad,TCD,806.0779470248,32.179647550427
2008,YR2008,Channel Islands,CHI,..,..
2008,YR2008,Chile,CHL,12553.7948363739,0.0304295151834917
2008,YR2008,China,CHN,3796.63336331895,2.0327409369062
2008,YR2008,Colombia,COL,6126.92597177956,5.46509649794321
2008,YR2008,Comoros,COM,1289.67922875261,0
2008,YR2008,"Congo, Dem. Rep.",COD,324.04031280739,3.30324751629461
2008,YR2008,"Congo, Rep.",COG,2563.69236638513,51.7192853149138
2008,YR2008,Costa Rica,CRI,8034.32992249851,0
2008,YR2008,Cote d'Ivoire,CIV,1206.15073705977,4.9063849593862
2008,YR2008,Croatia,HRV,15207.5056777016,0.392884814034054
2008,YR2008,Cuba,CUB,5511.04696456554,1.93652803390099
2008,YR2008,Curacao,CUW,..,..
2008,YR2008,Cyprus,CYP,32725.6302483256,0
2008,YR2008,Czech Republic,CZE,20520.7799617785,0.0406004297312694
2008,YR2008,Denmark,DNK,60504.7769830456,1.59752845688072
2008,YR2008,Djibouti,DJI,..,0
2008,YR2008,Dominica,DMA,7007.66041912456,0
2008,YR2008,Dominican Republic,DOM,5207.00262280854,0
2008,YR2008,Ecuador,ECU,4596.14518230386,18.3921620812363
2008,YR2008,"Egypt, Arab Rep.",EGY,2497.34022161353,12.4827603164551
2008,YR2008,El Salvador,SLV,3009.37036169881,0
2008,YR2008,Equatorial Guinea,GNQ,20532.9522638923,46.9756727112966
2008,YR2008,Eritrea,ERI,488.883713294106,0
2008,YR2008,Estonia,EST,16762.2845005182,0.694750137412131
2008,YR2008,Eswatini,SWZ,4010.34211568285,0
2008,YR2008,Ethiopia,ETH,294.805427784673,0
2008,YR2008,Faroe Islands,FRO,..,0
2008,YR2008,Fiji,FJI,3659.09210381641,0
2008,YR2008,Finland,FIN,49440.9681797545,0
2008,YR2008,France,FRA,41456.4834259857,0.0132120874102045
2008,YR2008,French Polynesia,PYF,..,..
2008,YR2008,Gabon,GAB,8826.626396463,41.8389276100022
2008,YR2008,"Gambia, The",GMB,808.705243613652,0
2008,YR2008,Georgia,GEO,3107.73371855191,0.152984028653762
2008,YR2008,Germany,DEU,42102.8532926964,0.0320611287320169
2008,YR2008,Ghana,GHA,1207.83445550869,0.549994559353993
2008,YR2008,Gibraltar,GIB,..,..
2008,YR2008,Greece,GRC,29874.7434421564,0.00658253062705821
2008,YR2008,Greenland,GRL,43305.7027608534,0
2008,YR2008,Grenada,GRD,7869.21693735805,0
2008,YR2008,Guam,GUM,30054.0138683035,0
2008,YR2008,Guatemala,GTM,2909.50971461775,0.813814803877009
2008,YR2008,Guinea,GIN,679.034406048802,0
2008,YR2008,Guinea-Bissau,GNB,542.645951129504,0
2008,YR2008,Guyana,GUY,2822.65302049888,0
2008,YR2008,Haiti,HTI,687.447964430153,0
2008,YR2008,Honduras,HND,1960.93922466572,0
2008,YR2008,"Hong Kong SAR, China",HKG,31553.6264533444,0
2008,YR2008,Hungary,HUN,13909.3230894709,0.202814173299574
2008,YR2008,Iceland,ISL,47889.3849432345,0
2008,YR2008,India,IND,1192.51173233371,1.59691520572037
2008,YR2008,Indonesia,IDN,2885.30927484934,4.71539311236693
2008,YR2008,"Iran, Islamic Rep.",IRN,6316.37162536933,30.6672070203904
2008,YR2008,Iraq,IRQ,4436.25206984141,52.3646995723911
2008,YR2008,Ireland,IRL,51202.3593236575,0
2008,YR2008,Isle of Man,IMN,67152.2209281535,..
2008,YR2008,Israel,ISR,30039.8370606234,0.0014149941935315
2008,YR2008,Italy,ITA,37653.7480014558,0.0860548415341425
2008,YR2008,Jamaica,JAM,5041.74115405343,0
2008,YR2008,Japan,JPN,45165.7879187717,0.00263076044980176
2008,YR2008,Jordan,JOR,3787.19549905151,0.00274496256720668
2008,YR2008,Kazakhstan,KAZ,8698.42365362226,21.4498726115124
2008,YR2008,Kenya,KEN,897.601930611382,0
2008,YR2008,Kiribati,KIR,1582.82972456681,0
2008,YR2008,"Korea, Dem. People’s Rep.",PRK,..,..
2008,YR2008,"Korea, Rep.",KOR,21664.606416493,0.00281706046342036
2008,YR2008,Kosovo,XKX,3120.58212212803,0
2008,YR2008,Kuwait,KWT,47900.4421983109,55.5170130121064
2008,YR2008,Kyrgyz Republic,KGZ,880.278819131137,0.393810988631904
2008,YR2008,Lao PDR,LAO,1010.39066541789,0
2008,YR2008,Latvia,LVA,13344.6528189506,0
2008,YR2008,Lebanon,LBN,6778.85215269321,0
2008,YR2008,Lesotho,LSO,1108.88088202763,0
2008,YR2008,Liberia,LBR,495.679015083664,0
2008,YR2008,Libya,LBY,11844.9252400819,62.7574477960114
2008,YR2008,Liechtenstein,LIE,..,..
2008,YR2008,Lithuania,LTU,13394.8792058248,0.118687683020777
2008,YR2008,Luxembourg,LUX,108577.352298054,0
2008,YR2008,"Macao SAR, China",MAC,43006.8305155031,0
2008,YR2008,Madagascar,MDG,516.709644631634,0
2008,YR2008,Malawi,MWI,437.895476144955,0
2008,YR2008,Malaysia,MYS,8850.00922143873,7.2880494172506
2008,YR2008,Maldives,MDV,7572.79543550442,0
2008,YR2008,Mali,MLI,686.172723660729,0
2008,YR2008,Malta,MLT,21161.6408757838,0
2008,YR2008,Marshall Islands,MHL,2645.83803896903,..
2008,YR2008,Mauritania,MRT,1662.43915828703,5.95592638407673
2008,YR2008,Mauritius,MUS,7456.36924572352,0
2008,YR2008,Mexico,MEX,9587.63633933012,5.96918709176854
2008,YR2008,"Micronesia, Fed. Sts.",FSM,2774.14558159908,..
2008,YR2008,Moldova,MDA,2415.74296711919,0.0977505443322621
2008,YR2008,Monaco,MCO,169963.631621314,..
2008,YR2008,Mongolia,MNG,2601.20051595729,1.39882511681656
2008,YR2008,Montenegro,MNE,6932.07225426566,0
2008,YR2008,Morocco,MAR,2691.26781170261,0.0164866522976025
2008,YR2008,Mozambique,MOZ,439.642486440213,0.517830746735451
2008,YR2008,Myanmar,MMR,818.651189440208,1.64362656410392
2008,YR2008,Namibia,NAM,5185.03611206718,0
2008,YR2008,Nauru,NRU,3967.31668412153,..
2008,YR2008,Nepal,NPL,547.698793266859,0
2008,YR2008,Netherlands,NLD,52727.5193016764,0.0722102581289522
2008,YR2008,New Caledonia,NCL,..,..
2008,YR2008,New Zealand,NZL,33941.4438621508,1.08246991970826
2008,YR2008,Nicaragua,NIC,1530.57341792369,0
2008,YR2008,Niger,NER,462.643122661151,0
2008,YR2008,Nigeria,NGA,2072.27348562123,16.8549398979499
2008,YR2008,North Macedonia,MKD,4418.40669877812,0
2008,YR2008,Northern Mariana Islands,MNP,17494.3302803346,..
2008,YR2008,Norway,NOR,90862.3997055782,9.26359908875433
2008,YR2008,Oman,OMN,18647.2657595987,37.9845339252242
2008,YR2008,Pakistan,PAK,987.8456798175,1.06463004615425
2008,YR2008,Palau,PLW,10435.531865043,..
2008,YR2008,Panama,PAN,7814.53724481353,0
2008,YR2008,Papua New Guinea,PNG,1736.78630598941,8.68843880600728
2008,YR2008,Paraguay,PRY,4037.05313652334,0
2008,YR2008,Peru,PER,4716.1972623181,1.47199630057455
2008,YR2008,Philippines,PHL,2105.11294450158,0.23901617853427
2008,YR2008,Poland,POL,11801.54754645,0.0560088133427876
2008,YR2008,Portugal,PRT,22859.369406683,0
2008,YR2008,Puerto Rico,PRI,26790.8380811361,0
2008,YR2008,Qatar,QAT,65046.8614399424,31.1069654407222
2008,YR2008,Romania,ROU,8913.9797644699,0.853472715152506
2008,YR2008,Russian Federation,RUS,11087.8210530057,11.571504085963
2008,YR2008,Rwanda,RWA,565.971886784181,0
2008,YR2008,Samoa,WSM,3783.2873918886,0
2008,YR2008,San Marino,SMR,72918.1351021803,..
2008,YR2008,Sao Tome and Principe,STP,1056.09632215078,0
2008,YR2008,Saudi Arabia,SAU,19832.6513319799,54.2795735992013
2008,YR2008,Senegal,SEN,1278.77289978093,0
2008,YR2008,Serbia,SRB,5806.89031544951,0.375929343620654
2008,YR2008,Seychelles,SYC,10645.0866961106,0
2008,YR2008,Sierra Leone,SLE,386.653814008902,0
2008,YR2008,Singapore,SGP,43216.2611731782,0
2008,YR2008,Sint Maarten (Dutch part),SXM,..,..
2008,YR2008,Slovak Republic,SVK,16773.0610731439,0.00828401070540447
2008,YR2008,Slovenia,SVN,25430.3496482875,0.000176762045647136
2008,YR2008,Solomon Islands,SLB,1329.96028882875,0
2008,YR2008,Somalia,SOM,..,..
2008,YR2008,South Africa,ZAF,7432.11676075707,0.132951205241901
2008,YR2008,South Sudan,SSD,1508.23264126216,62.7340897726552
2008,YR2008,Spain,ESP,32072.7645931733,0.00317652477068801
2008,YR2008,Sri Lanka,LKA,2538.08761923669,0
2008,YR2008,St. Kitts and Nevis,KNA,16542.4817808203,0
2008,YR2008,St. Lucia,LCA,8857.59735245812,0
2008,YR2008,St. Martin (French part),MAF,..,..
2008,YR2008,St. Vincent and the Grenadines,VCT,6642.27211018822,0
2008,YR2008,Sudan,SDN,1435.50853834829,22.9139503242131
2008,YR2008,Suriname,SUR,7797.33776081036,10.3113102261342
2008,YR2008,Sweden,SWE,53059.453925369,0
2008,YR2008,Switzerland,CHE,75793.6330393036,0
2008,YR2008,Syrian Arab Republic,SYR,..,..
2008,YR2008,Tajikistan,TJK,707.125187558696,0.0898469875812312
2008,YR2008,Tanzania,TZA,703.588494527695,0
2008,YR2008,Thailand,THA,4801.87746520097,1.9756435486137
2008,YR2008,Timor-Leste,TLS,693.991612776827,..
2008,YR2008,Togo,TGO,503.451089461047,0
2008,YR2008,Tonga,TON,3373.10074388628,0
2008,YR2008,Trinidad and Tobago,TTO,17064.5316567346,9.24056043656178
2008,YR2008,Tunisia,TUN,3965.64828951732,5.94840829051283
2008,YR2008,Turkey,TUR,10602.8565769792,0.11175802640787
2008,YR2008,Turkmenistan,TKM,3949.04423321621,20.7216065810787
2008,YR2008,Turks and Caicos Islands,TCA,..,0
2008,YR2008,Tuvalu,TUV,3319.18126820326,..
2008,YR2008,Uganda,UGA,770.588634533878,0
2008,YR2008,Ukraine,UKR,3322.00512728069,0.671635907906465
2008,YR2008,United Arab Emirates,ARE,42456.7958854415,27.341497347522
2008,YR2008,United Kingdom,GBR,41024.8110611627,0.935755136058948
2008,YR2008,United States,USA,49319.4788649957,0.537734551397643
2008,YR2008,Uruguay,URY,10732.0112766921,0
2008,YR2008,Uzbekistan,UZB,1470.59518910222,4.12616145009485
2008,YR2008,Vanuatu,VUT,2970.39186299374,0
2008,YR2008,"Venezuela, RB",VEN,14920.447414239,19.5026030009672
2008,YR2008,Vietnam,VNM,1198.41721350262,7.46514960649083
2008,YR2008,Virgin Islands (U.S.),VIR,42491.4540238816,0
2008,YR2008,West Bank and Gaza,PSE,2112.48368880484,0
2008,YR2008,"Yemen, Rep.",YEM,1262.01821783006,33.8991131436105
2008,YR2008,Zambia,ZMB,1309.2816486784,0
2008,YR2008,Zimbabwe,ZWE,725.575973686015,0
2009,YR2009,Afghanistan,AFG,488.300250990155,0.00544297081264588
2009,YR2009,Albania,ALB,3928.45039149695,0.746209343444451
2009,YR2009,Algeria,DZA,4403.87344648228,20.6121919117336
2009,YR2009,American Samoa,ASM,10117.0113625969,0
2009,YR2009,Andorra,AND,41668.8373600629,..
2009,YR2009,Angola,AGO,3549.57860280612,31.2098825085188
2009,YR2009,Antigua and Barbuda,ATG,14327.3108496645,0
2009,YR2009,Argentina,ARG,9502.24358504659,2.12861289765799
2009,YR2009,Armenia,ARM,3137.34609774988,0
2009,YR2009,Aruba,ABW,24463.6921995023,0
2009,YR2009,Australia,AUS,51767.3778350805,0.637114045531659
2009,YR2009,Austria,AUT,46123.4911031965,0.0464587098574838
2009,YR2009,Azerbaijan,AZE,5642.50471548519,24.5424432480125
2009,YR2009,"Bahamas, The",BHS,28440.0722223017,0
2009,YR2009,Bahrain,BHR,20796.2019205807,2.72285813003181
2009,YR2009,Bangladesh,BGD,748.296060456803,0.0859394623123123
2009,YR2009,Barbados,BRB,16492.1167966304,0.191327274668366
2009,YR2009,Belarus,BLR,5583.70185481887,0.672110977557465
2009,YR2009,Belgium,BEL,43306.5991304703,0
2009,YR2009,Belize,BLZ,4249.30150475318,3.7106259470162
2009,YR2009,Benin,BEN,1043.96189434954,0
2009,YR2009,Bermuda,BMU,89391.2111759902,0
2009,YR2009,Bhutan,BTN,2038.56141967339,0
2009,YR2009,Bolivia,BOL,1909.08458812934,2.60869518427728
2009,YR2009,Bosnia and Herzegovina,BIH,4562.70844792763,0
2009,YR2009,Botswana,BWA,6029.19863060839,0
2009,YR2009,Brazil,BRA,10594.9865923924,1.30620346590569
2009,YR2009,British Virgin Islands,VGB,..,..
2009,YR2009,Brunei Darussalam,BRN,34800.5635264382,15.2766031064983
2009,YR2009,Bulgaria,BGR,6726.88692660985,0.0199683828150155
2009,YR2009,Burkina Faso,BFA,615.690923529602,0
2009,YR2009,Burundi,BDI,230.192598508771,0
2009,YR2009,Cabo Verde,CPV,3370.35023611401,0
2009,YR2009,Cambodia,KHM,752.796480639033,0
2009,YR2009,Cameroon,CMR,1278.59620799079,3.48611384959812
2009,YR2009,Canada,CAN,46540.6436997867,1.42204981906711
2009,YR2009,Cayman Islands,CYM,77238.2427959989,0
2009,YR2009,Central African Republic,CAF,472.093180257763,0
2009,YR2009,Chad,TCD,812.711318919723,15.4430467071969
2009,YR2009,Channel Islands,CHI,..,..
2009,YR2009,Chile,CHL,12227.2145300329,0.0219554223352019
2009,YR2009,China,CHN,4132.90231241877,0.949604897291807
2009,YR2009,Colombia,COL,6128.19547247793,3.20298915866444
2009,YR2009,Comoros,COM,1299.27458879912,0
2009,YR2009,"Congo, Dem. Rep.",COD,322.418254424149,1.8209378747134
2009,YR2009,"Congo, Rep.",COG,2666.17508860622,34.012631126341
2009,YR2009,Costa Rica,CRI,7854.95237470108,0
2009,YR2009,Cote d'Ivoire,CIV,1217.20786972238,2.27225249772714
2009,YR2009,Croatia,HRV,14103.1261414621,0.297967714929856
2009,YR2009,Cuba,CUB,5596.13968145983,0.925616532077796
2009,YR2009,Curacao,CUW,..,..
2009,YR2009,Cyprus,CYP,31216.7645467282,0
2009,YR2009,Czech Republic,CZE,19424.2730584841,0.0225241414682174
2009,YR2009,Denmark,DNK,57229.0398875643,0.841279280672338
2009,YR2009,Djibouti,DJI,..,0
2009,YR2009,Dominica,DMA,6923.34180916382,0
2009,YR2009,Dominican Republic,DOM,5191.14035635466,0
2009,YR2009,Ecuador,ECU,4547.50930098406,8.64714775848637
2009,YR2009,"Egypt, Arab Rep.",EGY,2565.76916476162,6.14045213262614
2009,YR2009,El Salvador,SLV,2934.18700979006,0
2009,YR2009,Equatorial Guinea,GNQ,19868.0707623372,25.6115366872051
2009,YR2009,Eritrea,ERI,498.534349079834,0
2009,YR2009,Estonia,EST,14370.5134960561,0.611694046328931
2009,YR2009,Eswatini,SWZ,4044.13301272204,0
2009,YR2009,Ethiopia,ETH,312.033849443538,0
2009,YR2009,Faroe Islands,FRO,..,0
2009,YR2009,Fiji,FJI,3573.39255030914,0
2009,YR2009,Finland,FIN,45231.9617393544,0
2009,YR2009,France,FRA,40058.679756449,0.00699058137575958
2009,YR2009,French Polynesia,PYF,..,..
2009,YR2009,Gabon,GAB,8554.28310976306,24.3431533608088
2009,YR2009,"Gambia, The",GMB,837.334898259103,0
2009,YR2009,Georgia,GEO,3020.99872474288,0.0965035220657919
2009,YR2009,Germany,DEU,39804.9212955522,0.0170416321623117
2009,YR2009,Ghana,GHA,1234.54027272067,0.280163032856741
2009,YR2009,Gibraltar,GIB,..,..
2009,YR2009,Greece,GRC,28514.8100925637,0.00507127877442735
2009,YR2009,Greenland,GRL,43684.587199796,0
2009,YR2009,Grenada,GRD,7325.6710994073,0
2009,YR2009,Guam,GUM,30112.6271684902,0
2009,YR2009,Guatemala,GTM,2870.31158935321,0.397706468579989
2009,YR2009,Guinea,GIN,656.20504391639,0
2009,YR2009,Guinea-Bissau,GNB,546.947092261669,0
2009,YR2009,Guyana,GUY,2919.39600742543,0
2009,YR2009,Haiti,HTI,697.68891045003,0
2009,YR2009,Honduras,HND,1873.39410896665,0
2009,YR2009,"Hong Kong SAR, China",HKG,30711.4872627763,0
2009,YR2009,Hungary,HUN,12997.5791857191,0.126544216747608
2009,YR2009,Iceland,ISL,44491.7345060949,0
2009,YR2009,India,IND,1268.24921034763,0.675750232248956
2009,YR2009,Indonesia,IDN,2979.00471389962,2.24598016485992
2009,YR2009,"Iran, Islamic Rep.",IRN,6309.64160854798,17.3340843304599
2009,YR2009,Iraq,IRQ,4493.18412633592,36.2696367263448
2009,YR2009,Ireland,IRL,48110.551499518,0
2009,YR2009,Isle of Man,IMN,67857.0962739235,..
2009,YR2009,Israel,ISR,29601.4250509176,0.000860132125780137
2009,YR2009,Italy,ITA,35503.1510279269,0.0434468492278551
2009,YR2009,Jamaica,JAM,4799.01435544021,0
2009,YR2009,Japan,JPN,42724.7603699577,0.00129952667077325
2009,YR2009,Jordan,JOR,3799.44110054204,0.00147760237526999
2009,YR2009,Kazakhstan,KAZ,8573.70829393744,14.1656485467087
2009,YR2009,Kenya,KEN,902.124545867569,0
2009,YR2009,Kiribati,KIR,1561.24762121981,0
2009,YR2009,"Korea, Dem. People’s Rep.",PRK,..,..
2009,YR2009,"Korea, Rep.",KOR,21724.2423576681,0.00214606764465914
2009,YR2009,Kosovo,XKX,3206.91700206037,0
2009,YR2009,Kuwait,KWT,41907.010754604,38.0872124433982
2009,YR2009,Kyrgyz Republic,KGZ,894.817956477877,0.221676334449334
2009,YR2009,Lao PDR,LAO,1068.16851075414,0
2009,YR2009,Latvia,LVA,11635.143585107,0
2009,YR2009,Lebanon,LBN,7397.50986083517,0
2009,YR2009,Lesotho,LSO,1131.06087652667,0
2009,YR2009,Liberia,LBR,501.615734791463,0
2009,YR2009,Libya,LBY,11607.1982788564,45.7757615372247
2009,YR2009,Liechtenstein,LIE,..,..
2009,YR2009,Lithuania,LTU,11537.9423861268,0.0556177056646449
2009,YR2009,Luxembourg,LUX,101939.613463932,0
2009,YR2009,"Macao SAR, China",MAC,42651.1851257065,0
2009,YR2009,Madagascar,MDG,482.338427117163,0
2009,YR2009,Malawi,MWI,460.92468272226,0
2009,YR2009,Malaysia,MYS,8559.23449984417,4.15561359349184
2009,YR2009,Maldives,MDV,6827.64870626618,0
2009,YR2009,Mali,MLI,696.078053573472,0
2009,YR2009,Malta,MLT,20485.5568337554,0
2009,YR2009,Marshall Islands,MHL,2680.41238268682,..
2009,YR2009,Mauritania,MRT,1616.41538744544,2.78340213567984
2009,YR2009,Mauritius,MUS,7683.12492469643,0
2009,YR2009,Mexico,MEX,8947.74147387305,3.3651235127135
2009,YR2009,"Micronesia, Fed. Sts.",FSM,2819.93892594743,..
2009,YR2009,Moldova,MDA,2273.66666286975,0.0652276298287298
2009,YR2009,Monaco,MCO,149242.716068066,..
2009,YR2009,Mongolia,MNG,2527.95836109812,1.42477891907523
2009,YR2009,Montenegro,MNE,6516.35766357443,0
2009,YR2009,Morocco,MAR,2771.04675450926,0.00953260157791241
2009,YR2009,Mozambique,MOZ,454.78167619146,0.0817995755041948
2009,YR2009,Myanmar,MMR,899.242644243959,0.624681052969061
2009,YR2009,Namibia,NAM,5106.29761319136,0
2009,YR2009,Nauru,NRU,4307.08002334012,..
2009,YR2009,Nepal,NPL,567.905933627147,0
2009,YR2009,Netherlands,NLD,50533.5068799198,0.031616750581119
2009,YR2009,New Caledonia,NCL,..,..
2009,YR2009,New Zealand,NZL,33554.7621359246,0.576060569997991
2009,YR2009,Nicaragua,NIC,1460.05610984083,0
2009,YR2009,Niger,NER,453.625155919186,0
2009,YR2009,Nigeria,NGA,2179.98941589805,9.18843034583004
